status_id	created_at	text	retweet_count	favorite_count	is_retweet	retweet_created_at
1210212041765609473	Thu Dec 26 14:53:30 +0000 2019	Workout in the pool 🏃🏻‍♂️🧘‍♂️😀👌🏻 https://t.co/HyLAB8l6BG	2084	35734	0	
1207439538689323008	Wed Dec 18 23:16:33 +0000 2019	CR7 AIR JORDAN!!✈️😅#forzajuve #finoallafine https://t.co/rXvhu08qIs	77592	491718	0	
1206267575279247360	Sun Dec 15 17:39:35 +0000 2019	Great victory today with a strong perfomance from the team!💪🏽#forzajuve #finoallafine https://t.co/FPNrXRDITS	11519	147981	0	
1204899071552561152	Wed Dec 11 23:01:39 +0000 2019	Good way to end our @championsleague group stage! See you in February!  #championsleague #forzajuve #finoallafine https://t.co/vqVDJ76B6A	6797	108814	0	
1204450333830856704	Tue Dec 10 17:18:31 +0000 2019	How can i not  fall in love with my sweet princess ?! 👸🏻 ❤️ https://t.co/KKUCVJB1D2	36523	356166	0	
1203636657771175937	Sun Dec 08 11:25:16 +0000 2019	Keep strong and together until the end! #finoallafine 💪🏻 https://t.co/XGNcWKRFtw	7045	117520	0	
1202274080327700483	Wed Dec 04 17:10:52 +0000 2019	Positive vibes!✌️ https://t.co/BeN84QS1tb	19650	246338	0	
1202190186890907649	Wed Dec 04 11:37:30 +0000 2019	👌👌👌 https://t.co/f7YC2ABRXj	19198	275442	0	
1199010801757097984	Mon Nov 25 17:03:46 +0000 2019	I'm back 😀💪🏼 #Juventus #finoallafine https://t.co/LGPxVAWeUO	14455	207292	0	
1198316476660359168	Sat Nov 23 19:04:46 +0000 2019	Gran Carattere, bravi ragazzi!!👏🏽💪🏽#finoallafine #forzajuve https://t.co/OSks5ZNTJx	6460	122365	0	
1197925683722432515	Fri Nov 22 17:11:54 +0000 2019	Focused on my recovery to come back soon!⚽💪🏽 https://t.co/mMNcqRiJ0W	15588	264175	0	
1195376375194177541	Fri Nov 15 16:21:51 +0000 2019	Love this feeling ⚽⚽⚽ https://t.co/e7bZ9vtJJU	21042	282167	0	
1195109725068808192	Thu Nov 14 22:42:17 +0000 2019	Boa vitória equipa! 💪🇵🇹Estamos a um passo do apuramento! #todosporportugal https://t.co/ckzFpJWQVV	14607	164184	0	
1194333025271726085	Tue Nov 12 19:15:57 +0000 2019	Feliz aniversário meu amor❤️❤️❤️❤️❤️ https://t.co/9RunQ2CzLG	11289	230514	0	
1193849256857260032	Mon Nov 11 11:13:38 +0000 2019	Partita difficile, vittoria importante!#finoallafine https://t.co/uVhRz1wuhE	8056	159912	0	
1192413533604065281	Thu Nov 07 12:08:35 +0000 2019	We’re on the #ucl last 16!👍Bravi Ragazzi!💪#finoallafine https://t.co/g30n8f4zG9	5568	111360	0	
1191730442904453123	Tue Nov 05 14:54:13 +0000 2019	Champions League here we go again!😜✈️ https://t.co/EmUo6jvskR	10571	206589	0	
1191089989850976257	Sun Nov 03 20:29:17 +0000 2019	The Show started with Love💏 https://t.co/FCz9LiDICM	13649	241944	0	
1189903007976218624	Thu Oct 31 13:52:39 +0000 2019	Happy Halloween everyone 🎃👻 https://t.co/2kjIZaaJTo	25843	252148	0	
1189673017334468608	Wed Oct 30 22:38:45 +0000 2019	#finoallafine 👍🏽💪🏽 https://t.co/YfNFCoWJxN	23754	274319	0	
1188420448280875008	Sun Oct 27 11:41:29 +0000 2019	@Jumpman23 Be careful we are here ⛹🏻‍♂️ 💪🏻🤣 https://t.co/PzcLQdCKrU	397	3314	0	
1186328341286182913	Mon Oct 21 17:08:12 +0000 2019	Confident for tomorrow ⚽💪🏼 #ucl #liveahead #finoallafine #forzajuve https://t.co/oYYM7nHqKq	6867	119509	0	
1184893945563811840	Thu Oct 17 18:08:25 +0000 2019	Cold days ask for good quality footwear! Check our CR7 Fall/Winter collection. #PLAYFECTIONISM #CR7fw19 #CR7 https://t.co/2EZcHVyrxI	5843	108790	0	
1184527827858796545	Wed Oct 16 17:53:36 +0000 2019	Back on track!👍🏽💪🏽 https://t.co/3V5dH6py2U	7770	140598	0	
1183687155010420737	Mon Oct 14 10:13:04 +0000 2019	Ready for today 🇵🇹 💪🏻 #todosportugal https://t.co/uSSL0cE6eT	7072	116256	0	
1183355958308814848	Sun Oct 13 12:17:00 +0000 2019	Madeira Island is nominated for the 5th time the best island in the world! Let’s vote? SiiiiiiiiiPlace your vote a… https://t.co/ZdUGKXxqWw	2712	41571	0	
1183007088949301249	Sat Oct 12 13:10:43 +0000 2019	Feliz por ter marcado num estádio especial para mim e ter contribuído para uma vitória que nos coloca mais perto do… https://t.co/lpRVuXWIDQ	10415	150559	0	
1182347707165417477	Thu Oct 10 17:30:35 +0000 2019	Focado no jogo de amanhã. 💪🏽 🇵🇹 https://t.co/BTH4k4Sgm7	5732	112098	0	
1181564392758005760	Tue Oct 08 13:37:58 +0000 2019	É sempre uma grande felicidade estar de volta ao meu país, representar a seleção nacional e rever amigos de tantas… https://t.co/6mG9PwNKO9	5296	86668	0	
1181153856186720261	Mon Oct 07 10:26:38 +0000 2019	Very strong performance by the team! 💪Great feeling to be on the top of the table again!👌#finoallafine #forzajuve… https://t.co/ngCU5AEfgL	6932	105483	0	
1180486233639854081	Sat Oct 05 14:13:45 +0000 2019	Best way to start my weekend ❤️🙏 https://t.co/ouZXjr3aMZ	18535	336966	0	
1179332900715667457	Wed Oct 02 09:50:49 +0000 2019	3 important points!Well done team! 💪#finoallafine #forzajuve #liveahead https://t.co/nJEJS0flrm	7282	117137	0	
1178731241710985216	Mon Sep 30 18:00:02 +0000 2019	Champions League is back! See you tomorrow... 😀 💪🏼 https://t.co/JvFhQpSx1e	9117	132538	0	
1178572370438754306	Mon Sep 30 07:28:44 +0000 2019	I’ve achieved so much wearing Mercurial boots. Now, I am excited to see you all follow your dreams in my new… https://t.co/7aGq7nUeiF	5107	81917	0	
1178053574229741568	Sat Sep 28 21:07:13 +0000 2019	Felice per il gol e la solida prestazione della squadra! 💪#finoallafine #forzajuve #liveAhead https://t.co/QgfwZI3DhT	6710	92729	0	
1177516354598887426	Fri Sep 27 09:32:30 +0000 2019	Work done 🤜🏻🤛🏻💪🏻 https://t.co/4oNc0Dk4pB	6449	131793	0	
1176462349429030912	Tue Sep 24 11:44:16 +0000 2019	Paciência e persistência são duas características que diferenciam o profissional do amador. Tudo o que hoje é grand… https://t.co/ZdnprGXIyc	18995	176740	0	
1174645543823433729	Thu Sep 19 11:24:56 +0000 2019	We will keep working hard to achieve our goals #finoallafine https://t.co/C1cx5skgwv	11536	163712	0	
1174051059532218369	Tue Sep 17 20:02:40 +0000 2019	Probably one of the most revealing interviews I ever did...! Thanks @piersmorgan for the interview.👍🏽 https://t.co/4fWfU3ifxj	7786	129655	0	
1174015649129160707	Tue Sep 17 17:41:57 +0000 2019	We're ready for UCL ⚽️ 💪🏻🙏 #finoallafineforzajuventus #liveahead https://t.co/xfMBOCY1J4	8583	116915	0	
1173491866064609280	Mon Sep 16 07:00:37 +0000 2019	Combining gym with SIXPAD helps me a lot. EMS technology will surprise you.https://t.co/a1KWPXzoxe @SIXPADEurope… https://t.co/qRnfjzjx9n	2494	40711	0	
1173304559512543232	Sun Sep 15 18:36:20 +0000 2019	Domingo em família ❤️ https://t.co/JRBzrLMna8	12949	214685	0	
1172551221145669633	Fri Sep 13 16:42:50 +0000 2019	Smeling good with my new fragrance and looking great with you on my side georgina ❤️ https://t.co/O3yhHE1s7R	11597	209733	0	
1172435241211813889	Fri Sep 13 09:01:58 +0000 2019	I’m ready to Play It Cool! Are you?😉 #CR7PlayItCool https://t.co/Gb5hyqr1MM	9091	143030	0	
1171852853952098305	Wed Sep 11 18:27:47 +0000 2019	I love this feeling ⚽️🙏 #93... https://t.co/8OwF4QKIH7	24932	299913	0	
1171689555893923841	Wed Sep 11 07:38:53 +0000 2019	Feliz por marcar o segundo poker ao serviço da Seleção e ter contribuído para mais uma vitória rumo ao nosso objeti… https://t.co/eFH7ypuXr6	14433	157845	0	
1170038758252711936	Fri Sep 06 18:19:12 +0000 2019	Ready for tomorrow 🇵🇹💪🏻 https://t.co/GR5ws0g4VZ	9337	157384	0	
1168892008531931138	Tue Sep 03 14:22:26 +0000 2019	É sempre um prazer voltar à seleção e representar Portugal!👍🏽🇵🇹 https://t.co/3mGT1Af095	7865	138287	0	
1168114505898967042	Sun Sep 01 10:52:55 +0000 2019	Happy Sunday 😀✌️ https://t.co/Cjkouy8CLV	21933	311334	0	
1167138657171582982	Thu Aug 29 18:15:14 +0000 2019	Going back home! https://t.co/yookCaXRyt	13420	230278	0	
1166984513660084225	Thu Aug 29 08:02:44 +0000 2019	@Neymarjr olha aí os Reis do espadachim 🤴🏻⚔️😅 https://t.co/3TXEbxbv2e	1391	14295	0	
1166787537689399297	Wed Aug 28 19:00:01 +0000 2019	No doubts in your mind, no dandruff on your head. #keepaCLEARhead #ClearMen #NoDoubts #NoDandruff #MenShampoo https://t.co/3bGuYjnCei	2244	37365	0	
1166728604501401605	Wed Aug 28 15:05:50 +0000 2019	El otro día estuve en @insparya_es y fue un placer hablar con todo el equipo, en el cual confío. Si sufres de alope… https://t.co/gEF0Vz9pvD	1767	28530	0	
1165343652438302721	Sat Aug 24 19:22:32 +0000 2019	Great to start the season with three points! #forzajuve #liveahead #finoallafine https://t.co/BUd5PmN7LQ	6548	94529	0	
1164588606436106240	Thu Aug 22 17:22:15 +0000 2019	The Amazon Rainforest produces more than 20% of the world’s oxygen and its been burning for the past 3 weeks. It’s… https://t.co/MB1lI5yv8k	100349	383401	0	
1163531222351536129	Mon Aug 19 19:20:35 +0000 2019	Back on track and focused on the first game of the season ⚽️👌🏻💪🏻 https://t.co/2ugBRV1ccL	5308	86031	0	
1160277130980352000	Sat Aug 10 19:49:59 +0000 2019	Feeling good and keep working👍🏻👍🏻 https://t.co/b8zh8sqHiN	13299	230156	0	
1159887717678891015	Fri Aug 09 18:02:36 +0000 2019	We’re already in Sweden for tomorrow's game ⚽️👌🏻💪🏻 https://t.co/3VwfFR0xNO	6698	122135	0	
1157313355960504320	Fri Aug 02 15:33:00 +0000 2019	#NovaFotoDoPerfil https://t.co/2w0kLs9lUT	8534	177663	0	
1157305051234222081	Fri Aug 02 15:00:00 +0000 2019	Speed you can barely see 🚀⚡Check out my latest @Nikefootball Mercurial – available today at… https://t.co/fDGwGwLySD	5834	75757	0	
1156934071311904768	Thu Aug 01 14:25:52 +0000 2019	Eyes on the ball 👀 ⚽️👍🏻 https://t.co/MDFL6Rc0Dm	9288	151937	0	
1156531513552510982	Wed Jul 31 11:46:14 +0000 2019	There is only one shampoo for me. #ClearMen #KeepAClearHead#NoDandruff #ClearHairCare #Menshampoo https://t.co/trsKdkiDez	4390	86793	0	
1156294182220292096	Tue Jul 30 20:03:10 +0000 2019	Happiness ⚽️🏃🏻‍♂️😀 #Back #To #Training https://t.co/k3BfvWzzHo	7768	127356	0	
1156171279566823424	Tue Jul 30 11:54:48 +0000 2019	Abt last night 💞 https://t.co/7t6JPbjHJC	12231	235757	0	
1155900295181930496	Mon Jul 29 17:58:00 +0000 2019	Muy contento y honrado por ganar este premio @marca Leyenda. Gracias a todos los que me han ayudado y a los que me… https://t.co/72SmEQcwWN	15054	180701	0	
1154390436758401024	Thu Jul 25 13:58:22 +0000 2019	🥅 ⚽️⚽️ 🏃🏻‍♂️ 😀💪🏻 https://t.co/wMB4vjCrCx	9865	180719	0	
1153717877704450048	Tue Jul 23 17:25:51 +0000 2019	Always a pleasure to see you China 🇨🇳 🙋🏻‍♂️😀👌🏻 https://t.co/hP9KlTS4L7	9791	161305	0	
1152964241495941120	Sun Jul 21 15:31:10 +0000 2019	Happy to be back #finoallafine https://t.co/tMFVxmqANv	11818	158999	0	
1152640934850506753	Sat Jul 20 18:06:28 +0000 2019	Recovery session ❄️💪🏻 https://t.co/b8nv8jy5BR	9779	193672	0	
1152237174416449536	Fri Jul 19 15:22:04 +0000 2019	Let's go🛫 https://t.co/Xlsyga5XJH	10258	164960	0	
1151880868958494720	Thu Jul 18 15:46:14 +0000 2019	Chá das cinco ☕️ 😜 https://t.co/H5OiBsSu4C	11904	205539	0	
1151402338722164736	Wed Jul 17 08:04:44 +0000 2019	Inspired by my friends in China. This one is for the commanders of the pitch. #ShuaiAvailable today on… https://t.co/jtTPkvO2PY	4539	75246	0	
1151060684957986816	Tue Jul 16 09:27:07 +0000 2019	Light up your body this summer with the brand new High Summer CR7Underwear collection.https://t.co/eS6wZHe6jw https://t.co/XwsHD1pOp1	3954	71327	0	
1150853890973347840	Mon Jul 15 19:45:24 +0000 2019	How great it is to arrive at home after a day of hard work and be with my lovely family 🙏❤️😘 https://t.co/Vv4K6IXRPy	13744	225772	0	
1150497692130455553	Sun Jul 14 20:09:59 +0000 2019	Work done 😀👌🏻 https://t.co/RDe41WkI2Y	8804	132713	0	
1150131618394333184	Sat Jul 13 19:55:20 +0000 2019	⚽️ 🏃🏻‍♂️ 😀 https://t.co/6WqI51a9IV	15801	255350	0	
1150036615722622978	Sat Jul 13 13:37:50 +0000 2019	Felice di tornare al lavoro e vedere i miei compagni di squadra ⚽️😀🤜🏻🤛🏻🙌🏻 #finoallafine #forzajuve https://t.co/gPj49rDafC	8381	106886	0	
1149741371525357568	Fri Jul 12 18:04:38 +0000 2019	@neymarjr , a sua poker face vale tudo… https://t.co/bN7snIUwhO	740	9250	0	
1148181794501595136	Mon Jul 08 10:47:26 +0000 2019	Sempre bom passar uns dias na minha linda ilha! Ate breve Madeira!👍🏽👋🏽 https://t.co/Y8Hq35Ev4g	8831	175772	0	
1147449814243774470	Sat Jul 06 10:18:48 +0000 2019	New Mercs 🔵🔥Excited for the season ahead in my new @nikefootball Mercurial. Available tomorrow at… https://t.co/PuU5sSNADk	4060	65674	0	
1146695158588723200	Thu Jul 04 08:20:05 +0000 2019	It was a fun time meeting these kids at the Singapore Olympic Foundation - Peter Lim Scholarship event! Follow your… https://t.co/4nMwsqXi9e	4984	68454	0	
1145811624844042241	Mon Jul 01 21:49:14 +0000 2019	Let’s go guys!✈️ https://t.co/VnX5jVU4un	6261	145343	0	
1144350475128627200	Thu Jun 27 21:03:08 +0000 2019	👆👆 https://t.co/68Pa1u7rah	14948	256028	0	
1143503912294633473	Tue Jun 25 12:59:12 +0000 2019	Enjoying the vacation ☀️⛴🤙🏻 https://t.co/VwJ1cyTo5h	9373	199214	0	
1142773743409872898	Sun Jun 23 12:37:46 +0000 2019	Holidays with my family in France RivieraEnjoy the views 😀❤️👌🏻☀️⛴ https://t.co/FyAuxWAe1y	13313	233153	0	
1141288228189802496	Wed Jun 19 10:14:52 +0000 2019	let's go 🚁 👪❤️ https://t.co/Zfe9WM9jHl	12057	214465	0	
1140542793481379840	Mon Jun 17 08:52:46 +0000 2019	Muitos parabéns, filho! 🎂🎉🎊Que continues a ser o lindo menino que tens sido até hoje, o papá tem muito orgulho em… https://t.co/57dXHWhWW1	13229	238266	0	
1138738219535806464	Wed Jun 12 09:22:02 +0000 2019	Em breve estará no meu Museu.  And still🇵🇹🇵🇹🇵🇹🇵🇹 https://t.co/aw0RR6EW9u	14745	186783	0	
1138400777804943362	Tue Jun 11 11:01:10 +0000 2019	Champ Champ 🏆🏆😀💪🏻❤️ https://t.co/BuhTEa1s8V	21315	229899	0	
1138047883209510912	Mon Jun 10 11:38:53 +0000 2019	Bom dia 🌍, depois de conquistar a super copa de Itália, campeonato italiano, não poderia haver melhor maneira de te… https://t.co/ruFOAXvWiQ	18107	154849	0	
1138010332595703808	Mon Jun 10 09:09:41 +0000 2019	3 times in a row🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹 https://t.co/y5AcGHNkGu	36426	278112	0	
1136694712742678528	Thu Jun 06 18:01:52 +0000 2019	After 90 minutes of intense exercise, there’s allways a chance for a final punchline! Ending big is allways the bes… https://t.co/ifYX30Z4fg	31960	235349	0	
1136389263396941824	Wed Jun 05 21:48:08 +0000 2019	Muito feliz por ajudar Portugal a chegar à final da Liga das Nações! Parabéns malta! Obrigado ao público português… https://t.co/M32FMjyblb	21859	187207	0	
1136231829827149824	Wed Jun 05 11:22:33 +0000 2019	Parabéns amores do papa! Pena não poder estar aí com vocês neste dia tão especial. Mas a mamã está convosco. Sejam… https://t.co/cV8JYKiNLz	6734	112205	0	
1135550282279063554	Mon Jun 03 14:14:19 +0000 2019	Espírito de equipa!💪🏽🇵🇹 #tudoporportugal https://t.co/aiXKazbjHj	7563	117927	0	
1134874199296749568	Sat Jun 01 17:27:48 +0000 2019	Aiming for success. #traditionalaccessories #belt #cr7footwear https://t.co/lCIwd7kRUu	5392	97869	0	
1134792186434936837	Sat Jun 01 12:01:55 +0000 2019	A great adventure with a lot of friends 👉 @neymarjr you dance, amigo! 👉 @SebastienLoeb the rally maestro!👉 And..… https://t.co/C8sBe0Du1y	7030	57253	0	
1134170533195583488	Thu May 30 18:51:41 +0000 2019	I made a new friend while shooting the new @SFR TV commercial 😉 https://t.co/ULsrOom4gH	23328	160612	0	
1134060877622259712	Thu May 30 11:35:57 +0000 2019	É sempre um prazer estar de volta ao meu país. Força Portugal🇵🇹🇵🇹🇵🇹 https://t.co/fAlml2cAkk	9947	139389	0	
1133428974535634945	Tue May 28 17:45:00 +0000 2019	Amazing residential destination in Dubai, bringing together traditional design with a modern twist @DubaiHolding… https://t.co/qrYW9yvuuE	3114	44516	0	
1133138255027810305	Mon May 27 22:29:47 +0000 2019	Partita del cuore 2019 ⚽️🌎🙌🏻 #orgoglio https://t.co/iTTccXrhz1	11096	115477	0	
1133072492162109442	Mon May 27 18:08:28 +0000 2019	💎 https://t.co/Nw1fAUUovl	13679	201073	0	
1131627678694551553	Thu May 23 18:27:17 +0000 2019	Always nice to see you Bro 🏆🏆👌🏻💪🏻 https://t.co/Ww3TeKzL9i	13186	197901	0	
1130525154793185281	Mon May 20 17:26:15 +0000 2019	Campeão em Inglaterra, Espanha e Itália... Melhor Jogador em Inglaterra, Espanha e Itália... Não há limites para as… https://t.co/dXZLHBDbpx	23335	187393	0	
1130473990395293696	Mon May 20 14:02:57 +0000 2019	It's always good to share these beautiful moments with my loves ❤️😀👌🏻 https://t.co/YDWvIxtOvS	15989	201671	0	
1130238533896146944	Sun May 19 22:27:19 +0000 2019	Very happy to win the second trophie for @juventusfc and my first Serie A championship!🏆 #finoallafine https://t.co/CPWToe8JiJ	22112	198131	0	
1129792117411385345	Sat May 18 16:53:25 +0000 2019	Grazie mister! Abbiamo vissuto un solo anno insieme ma è stato eccezionale perché oltre a essere un grande allenato… https://t.co/oQlAWCBknQ	10944	119825	0	
1129049568493154306	Thu May 16 15:42:48 +0000 2019	Winning team!💪🏽😅 https://t.co/xNHZTidZRR	10136	164770	0	
1126804173281009664	Fri May 10 11:00:24 +0000 2019	I never hit the gym or the field without my essentials 💪🏼 https://t.co/oBIP01Dov0	7886	126840	0	
1124667070187212800	Sat May 04 13:28:19 +0000 2019	Hi guys! Check out my animated show trailer and the comic book now! 👉 https://t.co/pq8lesrqYI 🔥 #FCBD… https://t.co/K6R9b2CBLu	10693	81713	0	
1124025078272921600	Thu May 02 18:57:16 +0000 2019	Filho de peixe sabe nadar ⚽️🏃🏻‍♂️ 👍🏻❤️ https://t.co/75YbWmUK03	31952	257092	0	
1123304798789435394	Tue Apr 30 19:15:08 +0000 2019	Getting ready to go dinner out with my new @Cr7Footwear Chicago green shoes!👌🏽 https://t.co/vZPLrgG0VL	4532	74798	0	
1123251128454602753	Tue Apr 30 15:41:52 +0000 2019	Equipa vencedora ⚽️✌️👌🏻 #TopTraining https://t.co/ogduJ1FtBm	5325	85567	0	
